Written out by D-SEAMS
250 atoms
460 bonds
0 angles
0 dihedrals
0 impropers
6 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types
-20 20 xlo xhi
-20 20 ylo yhi
7.03167 187.234 zlo zhi

Masses

1 15.999400 # dummy
2 1.0 # mixedRings 
3 15.999400 # prism3
4 15.999400 # prism4
5 15.999400 # prism5
6 15.999400 # prism6

Atoms

1 1 1 0 1.62441 -0.745636 7.03167
4 2 4 0 0.188934 -2.20953 140.731
7 3 1 0 1.76683 -0.79489 46.4577
10 4 1 0 -0.222547 1.77086 18.2067
13 5 1 0 0.756486 1.89218 177.647
16 6 1 0 -1.63035 -1.73272 183.785
19 7 4 0 0.131866 2.48279 97.3352
22 8 4 0 -0.713955 -1.77449 163.526
25 9 4 0 1.7849 -0.169083 60.0617
28 10 1 0 -1.92187 0.988656 40.6187
31 11 4 0 -0.81042 2.06505 137.539
34 12 4 0 0.894696 2.10429 100.296
37 13 4 0 -1.86947 -0.698145 132.152
40 14 4 0 2.0331 -0.203466 83.2133
43 15 1 0 -2.30378 0.422156 52.1027
46 16 4 0 -0.433667 -1.47062 97.3706
49 17 4 0 -0.120783 1.40671 160.662
52 18 1 0 2.14877 -0.432603 43.6577
55 19 4 0 0.437863 1.80653 68.644
58 20 4 0 1.02666 1.86273 103.162
61 21 4 0 0.766144 2.15092 94.4179
64 22 4 0 2.02056 -0.474518 160.655
67 23 4 0 1.674 -1.02883 65.9011
70 24 4 0 -0.263262 -1.7318 11.8357
73 25 1 0 1.30589 2.00156 46.7017
76 26 4 0 1.97146 -0.377044 26.7807
79 27 4 0 -0.375334 -1.29718 29.6767
82 28 4 0 -1.42144 -0.467392 134.979
85 29 4 0 -0.488359 2.03414 12.6797
88 30 4 0 1.94703 0.78078 137.585
91 31 4 0 2.00496 -0.205005 97.6471
94 32 4 0 1.75 0.245306 12.5277
97 33 4 0 -0.439093 -1.88388 85.8659
100 34 4 0 0.279415 1.99353 86.0954
103 35 1 0 -0.187617 -2.51413 20.8237
106 36 1 0 1.59831 1.7307 120.788
109 37 4 0 -0.347008 -1.6475 77.3509
112 38 4 0 1.23396 1.56011 123.496
115 39 1 0 -0.152073 -1.26852 51.6757
118 40 1 0 -1.64241 -0.881885 149.324
121 41 4 0 -1.77798 0.205471 68.8863
124 42 4 0 2.29133 -0.713514 103.43
127 43 4 0 0.124497 1.96101 32.1847
130 44 4 0 2.01328 -0.622975 106.393
133 45 4 0 2.23988 0.0472581 29.5277
136 46 4 0 -2.0767 0.155456 63.1322
139 47 1 0 -0.525532 -1.20414 175.146
142 48 1 0 1.95802 -0.000277435 35.1277
145 49 1 0 0.183598 -1.99293 42.3427
148 50 1 0 1.93734 1.02978 146.077
151 51 1 0 1.68162 -1.04967 117.939
154 52 1 0 0.829017 1.86702 186.813
157 53 1 0 0.696194 -1.60555 146.159
160 54 1 0 2.29972 -0.93127 120.66
163 55 1 0 0.41762 1.45526 9.41067
166 56 4 0 0.714854 -1.82947 131.76
169 57 1 0 -2.2572 0.631706 180.544
172 58 4 0 0.0522483 1.32313 154.889
175 59 4 0 -0.340704 -2.17559 68.6178
178 60 4 0 2.00792 0.738467 134.843
181 61 1 0 -1.70041 0.906889 186.637
184 62 4 0 1.78501 -0.275012 77.1443
187 63 1 0 -1.15639 -1.88439 180.907
190 64 4 0 1.8437 -0.73478 63.044
193 65 4 0 1.02667 1.83988 111.748
196 66 4 0 1.79502 -0.57969 166.282
199 67 4 0 -1.72401 0.38023 57.6147
202 68 4 0 1.53915 0.555393 129.246
205 69 4 0 -0.729361 -1.60799 60.1447
208 70 4 0 -0.558138 -1.98829 24.0617
211 71 4 0 2.0036 -0.0713762 32.3367
214 72 4 0 -0.459039 -1.48737 100.28
217 73 4 0 -2.03208 0.354047 32.5727
220 74 4 0 1.56371 -0.156937 15.1817
223 75 4 0 -2.04403 0.553108 97.5319
226 76 4 0 -1.46002 1.60413 126.247
229 77 4 0 1.99017 0.0471751 74.4243
232 78 1 0 0.051194 1.75865 37.9857
235 79 4 0 -0.885638 -2.09241 65.9465
238 80 4 0 2.145 0.428548 88.8252
241 81 4 0 1.24032 1.12988 126.415
244 82 1 0 2.57482 -0.116417 10.0557
247 83 1 0 -1.06212 1.56768 120.39
250 84 4 0 1.79418 0.34034 152.163
253 85 4 0 -2.19476 -0.388899 155.161
256 86 4 0 0.967375 2.05195 105.883
259 87 4 0 2.4129 -0.263647 80.305
262 88 1 0 0.839316 -1.72449 148.817
265 89 4 0 -2.13118 0.713786 163.675
268 90 4 0 0.327645 -1.84273 143.444
271 91 4 0 -0.0883745 -1.96341 74.55
274 92 1 0 -0.593713 1.72428 146.42
277 93 4 0 -2.02921 0.773338 100.226
280 94 1 0 -2.10573 0.917661 183.6
283 95 4 0 2.28741 0.062865 94.6383
286 96 4 0 -0.458774 -2.23231 26.9697
289 97 4 0 -0.0853427 1.88657 54.4877
292 98 1 0 -1.86566 -0.628024 17.9217
295 99 1 0 1.99164 0.654424 149.159
298 100 4 0 -2.14347 -0.525258 160.654
301 101 1 0 -1.41162 -1.22989 120.483
304 102 4 0 -0.674401 -1.73963 166.204
307 103 4 0 -1.76278 0.312871 74.5957
310 104 4 0 0.111882 -1.83973 80.2018
313 105 4 0 2.03232 -0.347914 57.1547
316 106 4 0 -1.35115 -1.74541 112.233
319 107 4 0 0.338584 -1.70074 88.5438
322 108 1 0 1.90829 0.17406 18.2447
325 109 4 0 -0.76457 -1.25152 106.192
328 110 4 0 -2.05614 -1.02272 126.332
331 111 4 0 1.93764 -0.0604446 85.8744
334 112 1 0 0.619395 2.04103 43.7147
337 113 4 0 1.98243 -0.157743 91.7794
340 114 4 0 -1.56182 0.0487292 83.0852
343 115 4 0 -1.71729 -0.754488 157.836
346 116 1 0 -0.1611 1.6414 21.0367
349 117 4 0 0.416684 1.74864 23.9367
352 118 4 0 -1.77631 -0.899529 137.714
355 119 4 0 -1.50369 1.48775 123.272
358 120 4 0 1.42693 -0.986731 111.993
361 121 4 0 1.96347 0.142192 54.1387
364 122 4 0 -0.384723 -2.20136 14.5017
367 123 4 0 -1.45607 -1.78218 109.212
370 124 1 0 -1.63435 -1.56388 47.6107
373 125 1 0 -0.2328 -1.76231 34.9087
376 126 4 0 -1.65178 1.4013 105.9
379 127 4 0 0.691034 1.91745 80.5481
382 128 4 0 -1.49221 0.233812 80.3569
385 129 4 0 2.17552 -0.176022 157.963
388 130 4 0 0.58084 2.24146 71.6231
391 131 4 0 0.317979 1.51982 63.1103
394 132 4 0 2.15503 -0.297998 100.516
397 133 4 0 2.37911 -0.644305 169.132
400 134 4 0 -1.65305 0.709273 71.7304
403 135 1 0 -1.86825 -0.601433 146.523
406 136 1 0 0.794127 1.75172 40.8267
409 137 4 0 2.29383 -0.434685 154.798
412 138 1 0 0.366113 2.33649 35.2907
415 139 4 0 -0.552102 2.09274 140.57
418 140 4 0 0.777136 -1.55143 125.988
421 141 4 0 -0.351325 -1.42937 103.131
424 142 4 0 -0.951147 1.89413 131.967
427 143 1 0 -0.910195 -1.42642 177.973
430 144 4 0 0.33942 2.01992 26.8187
433 145 1 0 -1.1667 -1.78567 186.578
436 146 4 0 0.110779 2.17482 57.1197
439 147 4 0 -0.654664 2.032 134.699
442 148 4 0 0.0106244 2.37886 29.5587
445 149 4 0 -1.94057 -0.470155 143.894
448 150 4 0 -2.07697 -0.20241 54.7277
451 151 4 0 1.90773 0.742732 143.122
454 152 1 0 -0.624473 -1.51398 171.686
457 153 4 0 -1.82474 0.0512168 15.1537
460 154 4 0 1.45671 -1.19813 109.25
463 155 4 0 -0.0339336 -1.80625 54.3347
466 156 4 0 -0.502583 -2.10394 63.1863
469 157 4 0 -1.62986 1.14714 103.219
472 158 4 0 0.714846 -2.05396 151.829
475 159 1 0 0.684705 -2.30478 17.5967
478 160 4 0 -2.00399 -1.2899 123.441
481 161 1 0 1.56336 -0.557028 21.0657
484 162 4 0 -2.1578 -0.831545 129.186
487 163 4 0 -0.513195 -2.02408 32.1767
490 164 4 0 -0.179427 1.38558 157.701
493 165 4 0 1.21552 -1.80997 134.625
496 166 1 0 2.07309 -0.240504 37.9257
499 167 1 0 -1.72248 0.480443 35.2597
502 168 4 0 1.6222 -0.302731 163.377
505 169 4 0 0.26559 1.97873 166.216
508 170 4 0 0.886729 1.51158 108.887
511 171 1 0 -0.826182 -2.00362 9.30867
